Year,Energy carrier,Energy carrier type,Unit,Value
2020,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,0
2021,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,0
2022,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,0
2023,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,0
2024,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,0
2025,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,0
2026,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,0
2027,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,0
2028,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,0
2029,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,0
2030,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,0
2031,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,0
2032,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,14789143.74
2033,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,191580689.2
2034,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,190992562.1
2035,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,190349387.5
2036,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,189372877.4
2037,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,193003507.3
2038,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,198578252.8
2039,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,205264964.4
2040,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,214878168.9
2041,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,221521624.8
2042,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,221612573.1
2043,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,221567504.2
2044,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,222316759.6
2045,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,220247020.7
2046,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,221661244.5
2047,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,220525516
2048,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,220283650.3
2049,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,221316364.9
2050,Sustainable Aviation Fuel,"FT-Synthesis, MSW",mmbtu,220849135.7
2020,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,0
2021,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,0
2022,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,0
2023,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,0
2024,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,0
2025,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,0
2026,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,0
2027,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,0
2028,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,0
2029,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,0
2030,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,0
2031,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,0
2032,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,0
2033,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,75328214.68
2034,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,77886034.74
2035,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,80534728.55
2036,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,83104469.39
2037,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,85240763.69
2038,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,87327296.33
2039,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,89336316.23
2040,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,91762553.46
2041,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,91762553.46
2042,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,91762553.46
2043,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,91762553.46
2044,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,91762553.46
2045,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,91762553.46
2046,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,91762553.46
2047,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,91762553.46
2048,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,91762553.46
2049,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,91762553.46
2050,Sustainable Aviation Fuel,"FT-Synthesis, Poplar",mmbtu,91762553.46
2020,Sustainable Aviation Fuel,"FT-Synthesis, Willow",mmbtu,0
2021,Sustainable Aviation Fuel,"FT-Synthesis, Willow",mmbtu,0
2022,Sustainable Aviation Fuel,"FT-Synthesis, Willow",mmbtu,0
2023,Sustainable Aviation Fuel,"FT-Synthesis, Willow",mmbtu,0
2024,Sustainable Aviation Fuel,"FT-Synthesis, Willow",mmbtu,0
2025,Sustainable Aviation Fuel,"FT-Synthesis, Willow",mmbtu,0
2026,Sustainable Aviation Fuel,"FT-Synthesis, Willow",mmbtu,0
2027,Sustainable Aviation Fuel,"FT-Synthesis, Willow",mmbtu,0
2028,Sustainable Aviation Fuel,"FT-Synthesis, Willow",mmbtu,0
2029,Sustainable Aviation Fuel,"FT-Synthesis, Willow",mmbtu,0
2030,Sustainable Aviation Fuel,"FT-Synthesis, Willow",mmbtu,0
2031,Sustainable Aviation Fuel,"FT-Synthesis, Willow",mmbtu,0
2032,Sustainable Aviation Fuel,"FT-Synthesis, Willow",mmbtu,0
2033,Sustainable Aviation Fuel,"FT-Synthesis, Willow",mmbtu,43572655.5
2034,Sustainable Aviation Fuel,"FT-Synthesis, Willow",mmbtu,47229165.5
2035,Sustainable Aviation Fuel,"FT-Synthesis, Willow",mmbtu,49643144.39
2036,Sustainable Aviation Fuel,"FT-Synthesis, Willow",mmbtu,52770754.35
2037,Sustainable Aviation Fuel,"FT-Synthesis, Willow",mmbtu,55412365.65
2038,Sustainable Aviation Fuel,"FT-Synthesis, Willow",mmbtu,58686576.55
2039,Sustainable Aviation Fuel,"FT-Synthesis, Willow",mmbtu,53366803.95
2040,Sustainable Aviation Fuel,"FT-Synthesis, Willow",mmbtu,51356877.77
2041,Sustainable Aviation Fuel,"FT-Synthesis, Willow",mmbtu,51356877.77
2042,Sustainable Aviation Fuel,"FT-Synthesis, Willow",mmbtu,51356877.77
2043,Sustainable Aviation Fuel,"FT-Synthesis, Willow",mmbtu,51356877.77
2044,Sustainable Aviation Fuel,"FT-Synthesis, Willow",mmbtu,51356877.77
2045,Sustainable Aviation Fuel,"FT-Synthesis, Willow",mmbtu,51356877.77
